# add_libjst2_test (journaled_sequence_label_test.cpp)
add_libjst2_test (volatile_tree_test.cpp)
add_libjst2_test (labelled_tree_test.cpp)
add_libjst2_test (left_extended_tree_test.cpp)
add_libjst2_test (merged_tree_test.cpp)
add_libjst2_test (trimmed_tree_test.cpp)
add_libjst2_test (left_extended_trimmed_merged_tree_test.cpp)
add_libjst2_test (left_extended_trimmed_merged_seek_tree_test.cpp)
add_libjst2_test (coloured_tree_test.cpp)
add_libjst2_test (pruned_tree_test.cpp)
add_libjst2_test (partial_sequence_tree_test.cpp)
add_libjst2_test (chunked_sequence_tree_test.cpp)
add_libjst2_test (seekable_sequence_tree_test.cpp)
add_libjst2_test (node_descriptor_test.cpp)
add_libjst2_test (sequence_tree_stats_test.cpp)
add_libjst2_test (extended_word_test.cpp)
add_libjst2_test (path_descriptor_test.cpp)

# Reversed rcms tests.

add_libjst2_test (volatile_tree_reverse_test.cpp)
add_libjst2_test (labelled_tree_reverse_test.cpp)
add_libjst2_test (left_extended_tree_reverse_test.cpp)
add_libjst2_test (merged_tree_reverse_test.cpp)
add_libjst2_test (trimmed_tree_reverse_test.cpp)
add_libjst2_test (left_extended_trimmed_merged_tree_reverse_test.cpp)
add_libjst2_test (seekable_sequence_tree_reverse_test.cpp)
